"N-gram","北齐书","北齐书翻译","Total"
"派遣使者朝见进贡","0","32","32"
"帝从晋阳到达京城","0","9","9"
"皇帝从晋阳到达京","0","8","8"
"这又是王的功劳啊","0","7","7"
"国派遣使者朝见进","0","7","7"
"太上皇帝诏散骑常","5","0","5"
"上皇帝诏散骑常侍","5","0","5"
"渤海长乐安德武邑","2","2","4"
"尚书右仆射赵彦深","2","2","4"
"内外百官普进二级","2","2","4"
"北豫州刺史高仲密","2","2","4"
"冀州刺史万俟受洛","2","2","4"
"开府仪同三司贺拔","2","2","4"
"都督冀定沧瀛殷五","2","2","4"
"督冀定沧瀛殷五州","2","2","4"
"冀定沧瀛殷五州诸","2","2","4"
"定沧瀛殷五州诸军","2","2","4"
"沧瀛殷五州诸军事","2","2","4"
"都派遣使者朝见进","0","4","4"
"奚派遣使者朝见进","0","4","4"
"太上皇帝诏兼散骑","0","4","4"
"上皇帝诏兼散骑常","0","4","4"
"皇帝诏兼散骑常侍","0","4","4"
"北齐接受禅让建国","0","4","4"
"贾显智率豫州刺史","2","1","3"
"显智率豫州刺史斛","2","1","3"
"智率豫州刺史斛斯","2","1","3"
"西魏仪同三司王思","2","1","3"
"魏仪同三司王思政","2","1","3"
"广宁王孝珩录尚书","2","1","3"
"进位开府仪同三司","2","1","3"
"西魏遣将怡锋率众","2","1","3"
"魏遣将怡锋率众援","2","1","3"
"高祖破周文帝邙山","3","0","3"
"通直散骑侍郎彭贵","2","1","3"
"直散骑侍郎彭贵平","2","1","3"
"追赠开府仪同三司","1","2","3"
"也没有什么遗憾的","0","3","3"
"遣又是王的功劳啊","0","3","3"
"萧绎派遣使者朝见","0","3","3"
"绎派遣使者朝见进","0","3","3"
"库莫奚派遣使者朝","0","3","3"
"莫奚派遣使者朝见","0","3","3"
"死罪以下犯人徒刑","0","3","3"
"兼任给事黄门侍郎","0","3","3"
"朱度律废元晔立节","1","1","2"
"度律废元晔立节闵","1","1","2"
"朱仲远部下都督桥","1","1","2"
"仲远部下都督桥宁","1","1","2"
"遣东徐州刺史潘绍","1","1","2"
"东徐州刺史潘绍业","1","1","2"
"徐州刺史潘绍业密","1","1","2"
"费头虏纥豆陵伊利","2","0","2"
"遣大行台长孙承业","1","1","2"
"前恒农太守元洪略","1","1","2"
"恒农太守元洪略镇","1","1","2"
"农太守元洪略镇陕","1","1","2"
"豫州刺史斛斯元寿","1","1","2"
"左厢大都督莫多娄","1","1","2"
"厢大都督莫多娄贷","1","1","2"
"大都督莫多娄贷文","1","1","2"
"开府仪同三司叱列","1","1","2"
"府仪同三司叱列延","1","1","2"
"仪同三司叱列延庆","1","1","2"
"行台尚书长史薛瑜","1","1","2"
"台尚书长史薛瑜守","1","1","2"
"尚书长史薛瑜守潼","1","1","2"
"书长史薛瑜守潼关","1","1","2"
"西魏灵州刺史曹泥","1","1","2"
"逼西魏秦州刺史建","1","1","2"
"西魏秦州刺史建忠","1","1","2"
"魏秦州刺史建忠王","1","1","2"
"秦州刺史建忠王万","1","1","2"
"州刺史建忠王万俟","1","1","2"
"刺史建忠王万俟普","1","1","2"
"史建忠王万俟普拨","1","1","2"
"豳州刺史叱干宝乐","1","1","2"
"右卫将军破六韩常","1","1","2"
"仆射行台汝阳王暹","1","1","2"
"前开府参军房子远","1","1","2"
"开府参军房子远等","1","1","2"
"西魏晋州刺史韦孝","1","1","2"
"魏晋州刺史韦孝宽","1","1","2"
"晋州刺史韦孝宽守","1","1","2"
"州刺史韦孝宽守玉","1","1","2"
"刺史韦孝宽守玉壁","1","1","2"
"景专制河南十四年","1","1","2"
"颍州刺史司马世云","1","1","2"
"魏帝诏太原公洋摄","1","1","2"
"帝诏太原公洋摄理","1","1","2"
"诏太原公洋摄理军","1","1","2"
"太原公洋摄理军国","1","1","2"
"吐谷浑国遣使朝贡","2","0","2"
"冀州渤海长乐安德","2","0","2"
"州渤海长乐安德武","2","0","2"
"故尚书左仆射慕容","1","1","2"
"尚书左仆射慕容绍","1","1","2"
"书左仆射慕容绍宗","1","1","2"
"故济州刺史蔡俊等","1","1","2"
"开府仪同三司司马","1","1","2"
"府仪同三司司马子","1","1","2"
"梁湘东王萧绎遣使","2","0","2"
"湘东王萧绎遣使朝","2","0","2"
"东王萧绎遣使朝贡","2","0","2"
"平原王段韶等率众","2","0","2"
"俟利蔼焉力娄阿帝","1","1","2"
"茹茹俟利郁久闾李","1","1","2"
"茹俟利郁久闾李家","1","1","2"
"俟利郁久闾李家提","1","1","2"
"东南道行台赵彦深","1","1","2"
"南道行台赵彦深获","1","1","2"
"发山东寡妇二千六","1","1","2"
"山东寡妇二千六百","1","1","2"
"东寡妇二千六百人","1","1","2"
"寡妇二千六百人配","1","1","2"
"北豫州刺史司马消","1","1","2"
"豫州刺史司马消难","1","1","2"
"老人刘奴等九百四","1","1","2"
"人刘奴等九百四十","1","1","2"
"刘奴等九百四十三","1","1","2"
"奴等九百四十三人","1","1","2"
"东平公元景式等二","1","1","2"
"平公元景式等二十","1","1","2"
"公元景式等二十五","1","1","2"
"元景式等二十五家","1","1","2"
"特进元韶等十九家","1","1","2"
"内外百官普加泛级","2","0","2"
"遣中书侍郎李同轨","1","1","2"
"开府长流参军刁柔","1","1","2"
"府长流参军刁柔代","1","1","2"
"皇建元年八月壬午","1","1","2"
"皇太后称文宣皇后","1","1","2"
"奏太祖献武皇帝庙","1","1","2"
"故司徒莫多娄贷文","1","1","2"
"故太师万俟受洛干","1","1","2"
"故太尉慕容绍宗七","1","1","2"
"太尉慕容绍宗七人","1","1","2"
"故太傅破六韩常三","1","1","2"
"太傅破六韩常三人","1","1","2"
"大宁元年闰十二月","1","1","2"
"宁元年闰十二月癸","1","1","2"
"元年闰十二月癸卯","1","1","2"
"大宁元年冬十一月","1","1","2"
"宁元年冬十一月癸","1","1","2"
"元年冬十一月癸丑","1","1","2"
"河清元年春正月乙","1","1","2"
"清元年春正月乙亥","1","1","2"
"河间王孝琬尚书左","2","0","2"
