"N-gram","魏书","魏书翻译","Total"
"派使者前来朝拜纳","0","84","84"
"使者前来朝拜纳贡","0","84","84"
"派遣使者入朝贡奉","0","65","65"
"国派使者前来朝拜","0","37","37"
"国都派使者前来朝","0","25","25"
"国派使者前来朝贡","0","21","21"
"吐谷浑国遣使朝贡","19","0","19"
"国派使臣入朝觐见","0","16","16"
"等国都派使者前来","0","16","16"
"国派遣使者入朝贡","0","16","16"
"等国派使者前来朝","0","15","15"
"都派使者前来朝拜","0","15","15"
"国派使臣入朝进贡","0","14","14"
"都派遣使者入朝贡","0","14","14"
"吐谷浑国遣使朝献","12","0","12"
"高丽国派使臣入朝","0","12","12"
"各派使者前来朝拜","0","12","12"
"萧衍派遣使者入朝","0","12","12"
"衍派遣使者入朝贡","0","12","12"
"国各派使者前来朝","0","11","11"
"任命开府仪同三司","0","11","11"
"国派使者前来朝献","0","11","11"
"国都派遣使者入朝","0","11","11"
"被任命为驸马都尉","0","10","10"
"员外散骑常侍李彪","4","5","9"
"征南大将军慕容白","4","5","9"
"南大将军慕容白曜","4","5","9"
"蠕蠕国派来使者朝","0","9","9"
"蠕国派来使者朝贡","0","9","9"
"高丽国派使者前来","0","9","9"
"丽国派使者前来朝","0","9","9"
"刘义隆派使者前来","0","9","9"
"义隆派使者前来朝","0","9","9"
"隆派使者前来朝拜","0","9","9"
"东益州刺史魏子建","4","4","8"
"吐谷浑国派使者前","0","8","8"
"谷浑国派使者前来","0","8","8"
"浑国派使者前来朝","0","8","8"
"东豫州刺史田益宗","4","3","7"
"齐武帝萧赜派使臣","0","7","7"
"武帝萧赜派使臣入","0","7","7"
"帝萧赜派使臣入朝","0","7","7"
"萧赜派使臣入朝聘","0","7","7"
"赜派使臣入朝聘问","0","7","7"
"蠕蠕国派使者前来","0","7","7"
"国派使者朝拜纳贡","0","7","7"
"南荆州刺史桓叔兴","3","3","6"
"北梁州长史锡休儒","3","3","6"
"征西将军皮豹子等","3","3","6"
"老而无子等生活上","0","6","6"
"追赠他为车骑大将","0","6","6"
"赠他为车骑大将军","0","6","6"
"被任命为通直散骑","0","6","6"
"兼职员外散骑侍郎","0","6","6"
"孝文帝祭拜永固陵","0","6","6"
"九十岁以上的老人","0","6","6"
"都派使者前来朝贡","0","6","6"
"派遣使者入朝献纳","0","6","6"
"南青州刺史大野拔","3","2","5"
"青冀二州刺史张稷","3","2","5"
"上庸太守姜平洛等","2","3","5"
"南青州刺史茹怀朗","3","2","5"
"库莫奚国遣使朝贡","5","0","5"
"库莫奚诸国遣使朝","5","0","5"
"而无子等生活上无","0","5","5"
"追赠他为散骑常侍","0","5","5"
"下诏让员外散骑常","0","5","5"
"诏让员外散骑常侍","0","5","5"
"年轻时有父亲的风","0","5","5"
"司马德宗的将领刘","0","5","5"
"司马德宗派遣使者","0","5","5"
"国各派来使者朝贡","0","5","5"
"吐谷浑国派使臣入","0","5","5"
"谷浑国派使臣入朝","0","5","5"
"国派使臣入朝聘问","0","5","5"
"丽国派使臣入朝觐","0","5","5"
"兼职员外散骑常侍","0","5","5"
"丽国派使臣入朝进","0","5","5"
"八十岁以上的老人","0","5","5"
"七十岁以上的老人","0","5","5"
"生活上无法自立的","0","5","5"
"年纪在百岁以上的","0","5","5"
"都派使者前来朝献","0","5","5"
"昌国派使者前来朝","0","5","5"
"蠕国派使者前来朝","0","5","5"
"年春季正月二十日","0","5","5"
"都督晋建南汾三州","2","2","4"
"督晋建南汾三州诸","2","2","4"
"晋建南汾三州诸军","2","2","4"
"建南汾三州诸军事","2","2","4"
"都督雍华岐三州诸","2","2","4"
"督雍华岐三州诸军","2","2","4"
"雍华岐三州诸军事","2","2","4"
"都督青齐济三州诸","2","2","4"
"督青齐济三州诸军","2","2","4"
"青齐济三州诸军事","2","2","4"
"梁州刺史平阳县开","2","2","4"
"州刺史平阳县开国","2","2","4"
"刺史平阳县开国侯","2","2","4"
"史平阳县开国侯翟","2","2","4"
"平阳县开国侯翟远","2","2","4"
"永昌县开国侯陈虎","2","2","4"
"昌县开国侯陈虎牙","2","2","4"
"诏员外散骑常侍李","4","0","4"
"尚书郎公孙阿六头","2","2","4"
"人破落汗拔陵聚众","2","2","4"
"尚书右仆射狄伯支","2","2","4"
"东南道大行台樊子","2","2","4"
"南道大行台樊子鹄","2","2","4"
"遣治书侍御史李焕","2","2","4"
"徐州刺史司马明素","2","2","4"
"幽州大都督侯渊所","2","2","4"
"加前后部羽葆鼓吹","3","1","4"
