"N-gram","原文","翻译","Total"
"年前以皇子的身份受封","0","6","6"
"前以皇子的身份受封为","0","6","6"
"元二年以皇子的身份受","0","5","5"
"二年以皇子的身份受封","0","5","5"
"年以皇子的身份受封为","0","5","5"
"楚太子商臣弑父成王代","4","0","4"
"太子商臣弑父成王代立","4","0","4"
"大将军卫青从定襄出兵","0","4","4"
"身份跟随大将军打匈奴","0","4","4"
"是个百姓不定居一处的","0","4","4"
"个百姓不定居一处的国","0","4","4"
"百姓不定居一处的国家","0","4","4"
"君长多得要用十来计算","0","4","4"
"在孝景帝前元二年以皇","0","4","4"
"孝景帝前元二年以皇子","0","4","4"
"景帝前元二年以皇子的","0","4","4"
"帝前元二年以皇子的身","0","4","4"
"前元二年以皇子的身份","0","4","4"
"皇帝使御史大夫汤庙立","3","0","3"
"帝使御史大夫汤庙立子","3","0","3"
"楚公子弃疾弑君灵王代","3","0","3"
"公子弃疾弑君灵王代立","3","0","3"
"这就是所说的不期而至","0","3","3"
"就是所说的不期而至的","0","3","3"
"份跟随大将军打匈奴有","0","3","3"
"跟随大将军打匈奴有功","0","3","3"
"国君的命令有的可以不","0","3","3"
"君的命令有的可以不接","0","3","3"
"的命令有的可以不接受","0","3","3"
"派泾阳君到齐国作人质","0","3","3"
"听察案情有误而枉杀人","0","3","3"
"察案情有误而枉杀人命","0","3","3"
"的效力就能达到治病的","0","3","3"
"效力就能达到治病的目","0","3","3"
"力就能达到治病的目的","0","3","3"
"元狩六年前四月乙巳日","0","3","3"
"大夫张汤告庙立皇子刘","0","3","3"
"色社土我继承祖先之帝","0","3","3"
"社土我继承祖先之帝业","0","3","3"
"元二年前以皇子的身份","0","3","3"
"二年前以皇子的身份受","0","3","3"
"在孝景帝中元六年受封","0","3","3"
"孝景帝中元六年受封为","0","3","3"
"晋文公在城濮大败楚军","0","3","3"
"魏王与秦王在临晋相会","0","3","3"
"令辩士谏大夫终军等宣","1","1","2"
"襄公败秦师於殽归纵淫","2","0","2"
"嬴姓将大败周人於范魁","2","0","2"
"姓将大败周人於范魁西","2","0","2"
"行御史大夫事宗正臣逸","1","1","2"
"太子少傅臣安行宗正事","2","0","2"
"子少傅臣安行宗正事昧","2","0","2"
"少傅臣安行宗正事昧死","2","0","2"
"燕太子丹使荆轲刺秦王","2","0","2"
"一万九千六百八十三分","1","1","2"
"十七万七千一百四十七","1","1","2"
"七万七千一百四十七分","1","1","2"
"国军队知道了这种情况","0","2","2"
"不是我所敢承担的事情","0","2","2"
"只有我们这些人参予了","0","2","2"
"了一个万乘大国的盟友","0","2","2"
"把统治天下看得无尚尊","0","2","2"
"统治天下看得无尚尊贵","0","2","2"
"治天下看得无尚尊贵的","0","2","2"
"这是据以建立王业的好","0","2","2"
"人固然很难被别人了解","0","2","2"
"公子围杀死自己的国君","0","2","2"
"率领的士兵在车马大道","0","2","2"
"领的士兵在车马大道上","0","2","2"
"的士兵在车马大道上抵","0","2","2"
"士兵在车马大道上抵御","0","2","2"
"兵在车马大道上抵御敌","0","2","2"
"他的子孙都做到了大官","0","2","2"
"我听说贤能圣明的君主","0","2","2"
"平王杀死了我们的父亲","0","2","2"
"向西打败了强大的楚国","0","2","2"
"吴王不听伍子胥的规劝","0","2","2"
"就把他的儿子托付给齐","0","2","2"
"把他的儿子托付给齐国","0","2","2"
"他的儿子托付给齐国的","0","2","2"
"的儿子托付给齐国的鲍","0","2","2"
"汉王把表示凭证的符分","0","2","2"
"王把表示凭证的符分成","0","2","2"
"把表示凭证的符分成两","0","2","2"
"表示凭证的符分成两半","0","2","2"
"归还鲁国被侵占的土地","0","2","2"
"的匈奴大单于恭敬地问","0","2","2"
"听信了后义卢侯难氏等","0","2","2"
"如今因为小官吏破坏了","0","2","2"
"今因为小官吏破坏了和","0","2","2"
"因为小官吏破坏了和约","0","2","2"
"消除从前令人不快的事","0","2","2"
"除从前令人不快的事情","0","2","2"
"使少年人能够成长起来","0","2","2"
"皇帝敬问匈奴大单于平","0","2","2"
"帝敬问匈奴大单于平安","0","2","2"
"御史大夫韩安国担任护","0","2","2"
